"0","A %*% B"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1","
[1,]"
"1","   87"
"1","   64"
"1","  157"
"1","  156"
"1","   87"
"1","   64"
"1","  157"
"1","  156"
"1","
[2,]"
"1","  106"
"1","   61"
"1","  123"
"1","  134"
"1","  106"
"1","   61"
"1","  123"
"1","  134"
"1","
[3,]"
"1","   90"
"1","   75"
"1","  159"
"1","  177"
"1","   90"
"1","   75"
"1","  159"
"1","  177"
"1","
[4,]"
"1","   45"
"1","   37"
"1","   94"
"1","   93"
"1","   45"
"1","   37"
"1","   94"
"1","   93"
"1","
[5,]"
"1","  100"
"1","   77"
"1","  143"
"1","  171"
"1","  100"
"1","   77"
"1","  143"
"1","  171"
"1","
[6,]"
"1","   53"
"1","   62"
"1","  131"
"1","  153"
"1","   53"
"1","   62"
"1","  131"
"1","  153"
"1","
[7,]"
"1","  118"
"1","   65"
"1","  157"
"1","  161"
"1","  118"
"1","   65"
"1","  157"
"1","  161"
"1","
[8,]"
"1","   49"
"1","   34"
"1","  133"
"1","  108"
"1","   49"
"1","   34"
"1","  133"
"1","  108"
"1","
"
