"0","B <- matrix(sample(1:10, size = 16, replace = TRUE), nrow = 4, ncol = 4)"
"0",""
"0","A %*% B # defined"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","  150"
"1","  134"
"1","  130"
"1","  100"
"1","
[2,]"
"1","   92"
"1","  127"
"1","  129"
"1","   98"
"1","
[3,]"
"1","  143"
"1","  147"
"1","  142"
"1","  112"
"1","
[4,]"
"1","   93"
"1","   77"
"1","   73"
"1","   58"
"1","
[5,]"
"1","  117"
"1","  147"
"1","  147"
"1","  110"
"1","
[6,]"
"1","  123"
"1","  116"
"1","  106"
"1","   92"
"1","
[7,]"
"1","  111"
"1","  147"
"1","  135"
"1","  134"
"1","
[8,]"
"1","  134"
"1","   88"
"1","   72"
"1","   80"
"1","
"
"0","tryCatch(B %*% A, error = function(e) e)"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","B %*% A"
"1",""
"1",": "
"1",""
"1","non-conformable arguments"
"1",""
"1",">
"
